Inning,TopBottom,Ball,Strike,Out,First,Second,Third,Pitcher,PitcherLR,Batter,BatterLR,PitchType,PitchSpeed,PitchLocation,CatcherLocation,PitchResult,UncaughtThirdStrike,KorBB,HitResult,HitType,Catch,OutsOnPlay,ScoresOnPlay,Timestamp,Memo
1,表,0,0,0,false,false,false,小野颯太,右,辻坂光聖,左,ストレート,,7,3,見送,false,,,,,0,0,,
1,表,0,1,0,false,false,false,小野颯太,右,辻坂光聖,左,スライダー,,9,1,見送,false,,,,,0,0,,
1,表,0,2,0,false,false,false,小野颯太,右,辻坂光聖,左,ストレート,,7,3,ファール,false,,,,,0,0,,
1,表,0,2,0,false,false,false,小野颯太,右,辻坂光聖,左,ストレート,,11,3,ボール,false,,,,,0,0,,
1,表,1,2,0,false,false,false,小野颯太,右,辻坂光聖,左,,,7,1,インプレー,false,,単打,ライナー,左,0,0,,F5
1,表,0,0,0,true,false,false,小野颯太,右,前谷内琉斗,左,ストレート,,5,3,見送,false,,,,,0,0,,
1,表,0,1,0,true,false,false,小野颯太,右,前谷内琉斗,左,,,0,3,牽制,false,,,,,0,0,,
1,表,0,1,0,true,false,false,小野颯太,右,前谷内琉斗,左,スライダー,,8,3,見送,false,,,,,1,0,,盗塁失敗
1,表,0,2,1,false,false,false,小野颯太,右,前谷内琉斗,左,スライダー,,14,1,インプレー,false,,凡打,ゴロ,一,1,0,,V2
1,表,0,0,2,false,false,false,小野颯太,右,中野心惇,右,スライダー,,14,1,ボール,false,,,,,0,0,,
